Cloning into 'linux'...
Updating files:  17% (14403/81086)
Updating files:  18% (14596/81086)
Updating files:  19% (15407/81086)
Updating files:  20% (16218/81086)
Updating files:  21% (17029/81086)
Updating files:  22% (17839/81086)
Updating files:  23% (18650/81086)
Updating files:  24% (19461/81086)
Updating files:  25% (20272/81086)
Updating files:  26% (21083/81086)
Updating files:  27% (21894/81086)
Updating files:  28% (22705/81086)
Updating files:  29% (23515/81086)
Updating files:  30% (24326/81086)
Updating files:  31% (25137/81086)
Updating files:  32% (25948/81086)
Updating files:  32% (26346/81086)
Updating files:  33% (26759/81086)
Updating files:  34% (27570/81086)
Updating files:  35% (28381/81086)
Updating files:  36% (29191/81086)
Updating files:  37% (30002/81086)
Updating files:  38% (30813/81086)
Updating files:  39% (31624/81086)
Updating files:  40% (32435/81086)
Updating files:  40% (32842/81086)
Updating files:  40% (33065/81086)
Updating files:  41% (33246/81086)
Updating files:  42% (34057/81086)
Updating files:  43% (34867/81086)
Updating files:  44% (35678/81086)
Updating files:  45% (36489/81086)
Updating files:  46% (37300/81086)
Updating files:  47% (38111/81086)
Updating files:  48% (38922/81086)
Updating files:  48% (39127/81086)
Updating files:  49% (39733/81086)
Updating files:  50% (40543/81086)
Updating files:  51% (41354/81086)
Updating files:  52% (42165/81086)
Updating files:  53% (42976/81086)
Updating files:  54% (43787/81086)
Updating files:  55% (44598/81086)
Updating files:  56% (45409/81086)
Updating files:  56% (45596/81086)
Updating files:  57% (46220/81086)
Updating files:  58% (47030/81086)
Updating files:  59% (47841/81086)
Updating files:  60% (48652/81086)
Updating files:  61% (49463/81086)
Updating files:  61% (50130/81086)
Updating files:  62% (50274/81086)
Updating files:  63% (51085/81086)
Updating files:  64% (51896/81086)
Updating files:  65% (52706/81086)
Updating files:  66% (53517/81086)
Updating files:  67% (54328/81086)
Updating files:  68% (55139/81086)
Updating files:  69% (55950/81086)
Updating files:  69% (56287/81086)
Updating files:  70% (56761/81086)
Updating files:  71% (57572/81086)
Updating files:  72% (58382/81086)
Updating files:  73% (59193/81086)
Updating files:  74% (60004/81086)
Updating files:  75% (60815/81086)
Updating files:  76% (61626/81086)
Updating files:  77% (62437/81086)
Updating files:  77% (62760/81086)
Updating files:  78% (63248/81086)
Updating files:  79% (64058/81086)
Updating files:  80% (64869/81086)
Updating files:  81% (65680/81086)
Updating files:  82% (66491/81086)
Updating files:  83% (67302/81086)
Updating files:  84% (68113/81086)
Updating files:  85% (68924/81086)
Updating files:  86% (69734/81086)
Updating files:  86% (69909/81086)
Updating files:  87% (70545/81086)
Updating files:  88% (71356/81086)
Updating files:  89% (72167/81086)
Updating files:  90% (72978/81086)
Updating files:  91% (73789/81086)
Updating files:  92% (74600/81086)
Updating files:  93% (75410/81086)
Updating files:  94% (76221/81086)
Updating files:  95% (77032/81086)
Updating files:  96% (77843/81086)
Updating files:  97% (78654/81086)
Updating files:  97% (79100/81086)
Updating files:  98% (79465/81086)
Updating files:  99% (80276/81086)
Updating files: 100% (81086/81086)
Updating files: 100% (81086/81086), done.
2023-07-11 12:35:31: Cloned stablelinux.
